0.2,0.2,0,0.2,0.2,0
0.2,0,0,0.2,0,0
0.2,0,0,0.2,0,0
0.2,0,0.2,0,0.2,0.2
0.2,0,0.2,0,0.2,0.2
0,0.2,0,0,0,0.2
0,0.2,0,0.2,0,0.2
0,0.2,0.2,0,0.2,0.2
0.2,0.2,0,0,0.2,0
0,0.2,0,0,0.2,0
0.2,0.2,0.2,0,0.2,0
0.2,0,0,0,0,0
0.2,0,0,0.2,0,0
0,0.2,0,0.2,0.2,0
0.2,0.2,0.2,0.2,0.2,0
0.2,0.2,0,0.2,0,0
0,0,0.2,0.2,0.2,0
0,0.2,0.2,0.2,0.2,0
0,0,0.2,0.2,0.2,0
0.2,0,0.2,0.2,0.2,0
0.2,0,0.2,0.2,0,0
0.2,0,0,0.2,0.2,0
0.2,0,0,0,0.2,0
0.2,0,0,0,0.2,0
0.2,0,0,0,0.2,0.2
0.2,0.2,0.2,0,0.2,0
0.2,0,0,0.2,0.2,0
0.2,0,0,0.2,0.2,0
0.40000001,0.2,0,0.40000001,0.2,0
0.60000002,0.40000001,0.2,0.40000001,0.2,0.2
0.60000002,0.40000001,0.40000001,0.2,0.2,0.2
0.80000001,0.40000001,0.40000001,0.40000001,0.40000001,0.40000001
1,0.60000002,0.60000002,0.40000001,0.2,0.60000002
1.4,0.80000001,0.80000001,0.40000001,0.2,0.40000001
1.6,0.80000001,0.80000001,0.60000002,0.40000001,0.40000001
2,1,1,0.80000001,0.60000002,0.60000002
2.4000001,1.6,1.2,1,1,0.80000001
3,1.8,1.6,1.2,1.2,1.2
3.4000001,2.2,2,1.6,1.4,1.4
4,2.5999999,2.4000001,2,1.8,1.6
4.8000002,3,2.8,2.2,2,1.8
5.5999999,3.4000001,3.4000001,2.8,2.4000001,2.4000001
6.5999999,4,4,3.4000001,2.8,2.8
7.5999999,4.8000002,4.8000002,4,3.5999999,3.4000001
8.6000004,5.5999999,5.5999999,4.8000002,4.1999998,4
9.8000002,6.5999999,6.5999999,5.5999999,4.8000002,4.8000002
11.2,7.5999999,7.4000001,6.8000002,5.8000002,5.5999999
12.4,8.8000002,8.3999996,8.3999996,7.1999998,6.4000001
13.8,9.8000002,9.8000002,10,8.3999996,7.5999999
15.4,11.2,11.2,11.4,9.3999996,8.8000002
17,12.8,12.6,13,10.8,10.2
18.799999,14.2,14.2,14.8,12,11.6
20.6,15.6,15.8,16.4,13.4,13.2
22.4,17,17.6,18,15,15
24,18.799999,19.4,19.799999,17.4,17.799999
25.799999,20.4,21.799999,21.799999,19.200001,19.4
27.4,22.200001,23.4,23.6,22,21.200001
29.200001,24,25.200001,25.4,24.799999,23.200001
30.799999,25.799999,27.4,27.200001,27,25.4
32.200001,27.6,29.200001,29,29.6,27.4
33.799999,29.200001,30.799999,30.799999,31.200001,29.4
35.599998,31,32.400002,32.599998,32.799999,31.6
37.400002,32.599998,34.200001,34.400002,34.799999,33.599998
39.400002,34.400002,36,36.799999,36.599998,35.200001
40.799999,36,37.400002,38,38,36.799999
42.200001,37.599998,38.799999,39.200001,39.400002,38.400002
43.400002,38.799999,41,40.599998,41.599998,40
44.400002,40,42.799999,42.799999,43,41.200001
46.200001,41.599998,43.799999,43.799999,44,42.599998
47,43,45,45,44.799999,44
48,44.799999,46.400002,46.200001,45.799999,45.200001
49.200001,46,47.599998,47.400002,46.799999,46.200001
50.200001,46.799999,48.599998,48.400002,47.799999,47.200001
51.200001,48,49.799999,49.400002,48.799999,48
51.799999,49.400002,51.400002,50.200001,49.599998,48.799999
52.799999,50.200001,52.200001,51.200001,50.400002,49.799999
53.599998,51.200001,53,52.200001,51.200001,50.599998
54.400002,52.599998,53.799999,53,52,51.799999
55.200001,53.599998,55,53.799999,52.799999,52.200001
56,54.400002,55.799999,54.599998,53.599998,52.599998
56.799999,55.400002,56.400002,55.400002,54.200001,53.400002
57.400002,56,57,56.599998,54.799999,54.200001
58,56.599998,57.599998,57.200001,55.599998,54.799999
58.599998,57.400002,58.400002,58.400002,56.400002,55.599998
59.400002,58,59,59.200001,56.799999,56.200001
59.799999,59,59.799999,59.799999,57.599998,56.799999
60.400002,59.599998,60.599998,60.599998,58.400002,57.400002
61,60,61.200001,61,59,58
62,60.599998,61.599998,61.799999,59.799999,58.599998
62.400002,61.200001,62.400002,62.400002,60.400002,59.200001
63,61.799999,62.799999,63,61,59.799999
63.599998,62.400002,63.400002,63.599998,61.599998,60.200001
64,63,64.400002,64,62.200001,60.799999
64.400002,63.799999,65,64.599998,63,61.400002
64.800003,64.199997,65.599998,65.400002,63.599998,62.200001
65.400002,64.599998,66.199997,65.800003,64.400002,62.599998
66,65,66.599998,66.199997,65,63.200001
66.400002,65.599998,67.199997,66.599998,65.599998,63.799999
66.800003,66.199997,67.400002,67.199997,66,64.199997
67.599998,66.599998,67.800003,67.800003,66.800003,64.800003
68.199997,66.800003,68,68.199997,67.400002,65.400002
68.599998,67.400002,68.599998,68.599998,67.800003,65.800003
69,67.800003,69,69,68.199997,66.199997
69.400002,68.199997,69.400002,69.199997,68.800003,66.800003
69.800003,68.599998,69.800003,69.599998,69.199997,67.199997
70.199997,69,70,69.800003,69.599998,67.400002
70.599998,69.400002,70.400002,70.199997,69.800003,67.800003
70.800003,69.800003,70.599998,70.599998,70.199997,68.599998
71.199997,70.199997,70.800003,71,70.800003,69
71.599998,70.599998,71.400002,71.199997,71.199997,69.400002
72,70.800003,71.800003,71.400002,71.599998,70
72,71.199997,72.199997,71.599998,71.599998,70.199997
72.400002,71.599998,72.400002,72,72,70.800003
72.800003,72,72.800003,72.400002,72.400002,71.400002
73,72.199997,73.199997,72.599998,72.800003,71.599998
73.400002,72.599998,73.400002,72.599998,72.800003,72
73.599998,72.800003,73.599998,73,73.199997,72.400002
73.800003,73,73.599998,73.400002,73.400002,72.800003
74.199997,73.199997,73.800003,73.400002,73.599998,73
74.599998,73.400002,74,73.800003,73.599998,73.400002
74.599998,73.599998,74.199997,73.800003,74,73.599998
74.800003,73.800003,74.400002,74.199997,74.400002,73.599998
74.800003,73.800003,74.599998,74.199997,74.400002,73.800003
75,74,74.599998,74.400002,74.599998,74
75,74.199997,74.800003,74.599998,74.800003,74.199997
75.199997,74.400002,75.199997,74.800003,75.199997,74.400002
75.199997,74.400002,75.199997,75,75.400002,74.599998
75.400002,74.800003,75.199997,75.199997,75.199997,75
75.599998,75,75.199997,75,75.199997,75
75.599998,75.199997,75.400002,75,75.400002,75
75.800003,75.199997,75.400002,75.199997,75.400002,75.400002
75.800003,75.199997,75.400002,75.599998,75.400002,75.599998
75.800003,75.199997,75.599998,75.599998,75.599998,75.599998
75.800003,75.400002,75.599998,75.400002,75.599998,75.800003
75.800003,75.400002,75.599998,75.400002,75.599998,75.800003
75.800003,75.400002,75.800003,75.400002,75.599998,75.800003
76,75.599998,76,75.400002,75.599998,75.800003
76,75.800003,75.800003,75.599998,75.599998,76
76,75.800003,75.800003,75.599998,75.800003,76.199997
76,75.599998,75.800003,75.800003,75.800003,76
75.800003,75.599998,76,75.599998,75.800003,76
75.800003,75.599998,76,75.800003,76,76.199997
76,75.599998,76,75.800003,76.199997,76.199997
76,75.800003,76,75.800003,76.199997,76.400002
76,75.800003,76,76,76.199997,76.199997
76,75.800003,75.800003,75.800003,76.199997,76.199997
76,75.800003,75.800003,76,76,76.199997
75.800003,75.800003,75.800003,75.800003,76,76.199997
75.800003,75.800003,75.800003,75.800003,76,76.199997
76,76,76,76,75.800003,76.199997
76,76,76,76,76,76.199997
75.800003,75.800003,75.800003,76,76,76.199997
76,75.800003,76,76,76,76.400002
76.199997,76,76.199997,76,76.199997,76.599998
76.199997,76,76.199997,76,76.199997,76.599998
76,75.800003,76.199997,76.400002,76.199997,76.800003
76,75.800003,76,76,76.199997,76.800003
76.199997,75.800003,76,76.199997,76.199997,76.800003
76.199997,75.800003,76,76.400002,76.400002,76.599998
76.199997,75.800003,76.199997,76.400002,76.400002,77
76.199997,75.800003,76.400002,76.400002,76.400002,77.599998
76,76,76.400002,76.400002,76.400002,77.800003
76,76,76.199997,76.400002,76.400002,78
76.199997,75.800003,76.199997,76.599998,76.800003,78.400002
76.199997,76,76.599998,76.800003,77,79
76.199997,76.199997,76.599998,76.800003,77.400002,79.199997
76,76.199997,76.599998,76.800003,77.599998,80.199997
76,76,76.800003,77,77.800003,81
76.199997,76,77,77.400002,78.199997,81.599998
76.400002,76.199997,76.800003,77.800003,78.599998,83
76.400002,76,77,78.199997,79,84.199997
76.400002,76,77.400002,78.400002,79.199997,85.400002
76.400002,76,77.400002,78.599998,79.599998,87.199997
76.599998,76,77.599998,79,80.199997,89
76.599998,76.199997,78.199997,79.599998,80.800003,90.400002
76.599998,76.400002,78.400002,80,81.599998,92.599998
76.599998,76.599998,78.599998,80.599998,82.199997,95.199997
76.599998,76.400002,79.199997,81.400002,82.800003,97.400002
76.599998,76.599998,79.800003,82,83.800003,99.800003
76.800003,76.599998,80,82.800003,85,101.6
77,76.599998,80.800003,83.800003,86.400002,103.2
77.199997,76.800003,81.400002,84.800003,88,106
77.199997,77,82,85.800003,89.199997,107.6
77.400002,77.199997,82.800003,86.800003,90.599998,110.2
77.800003,77.199997,83.800003,88,92.800003,112.4
78.199997,77.400002,84.599998,89.400002,94,113.8
78.400002,77.599998,85.400002,90.800003,95.400002,115.4
78.400002,77.800003,86.599998,92,97.199997,118.2
78.599998,78.199997,87.599998,93.400002,99,119.8
79,78.400002,88.800003,94.800003,100.6,121.8
79.400002,78.800003,90.199997,96.199997,102.2,123.4
80,79,91.400002,98,104,125.4
80.800003,79.400002,92.599998,99.599998,105.6,127
81.400002,80,94.599998,101.4,107.2,128.2
82,80.800003,96.599998,102.8,108.8,130
82.599998,81.400002,98,104.2,110.6,131.60001
83.400002,81.800003,99.800003,105.8,112.4,132.8
84.199997,82.400002,102.4,107.6,114,133.60001
85.199997,83.400002,104.2,109.2,115.4,134.39999
86.199997,84.400002,106.6,110.8,117,136
87.400002,85.400002,108.4,112.4,118.4,136.8
89,86.199997,110,114.2,119.8,137
89.800003,87.199997,111.8,116.4,121.2,138
90.800003,88.400002,113.4,118.2,122.8,138.8
92,89.400002,115,119.4,124.2,139.2
93.400002,90.599998,116.6,120.8,125.4,139.8
94.800003,91.800003,117.8,122.4,126.6,140.39999
96.400002,93,119.2,123.8,127.8,140.8
97.800003,94.599998,120.4,125.2,129.39999,141.2
99.199997,96,121.8,126.2,130.2,141.39999
100.6,97.400002,123,127.4,131.2,141.60001
102.2,98.800003,124.2,129,132.39999,142.2
105,100.4,125.4,130.2,133.2,142.60001
105.8,102,126.2,131.2,134,142.8
107.2,103.6,127.2,132.2,134.8,143
109.2,105.8,128.60001,133,135.60001,143.39999
111.2,107,129.60001,134,136.2,143.60001
112.6,108.4,130.39999,135,137,143.60001
114,110.2,131.2,135.60001,137.8,143.8
115.2,112.6,132.39999,137,138.39999,144.2
116.8,114,133.2,137.39999,139,144.2
118,115.2,133.8,138.60001,139.60001,144.39999
119.2,116.8,134.60001,139.39999,140.2,144.60001
120.4,118,135,139.60001,140.60001,145
121.4,119.2,135.39999,140,140.8,145.2
122.8,120.8,135.8,140.39999,141.2,145.39999
123.8,122.2,136.2,140.39999,141.60001,145.39999
125,123.4,136.60001,140.60001,142,145.2
125.8,124.2,137.2,141,142,145.2
126.6,125.4,137.39999,141.2,142.2,145.39999
127.6,126.6,137.8,141.39999,142.39999,145.8
128.60001,127.4,138.2,141.39999,142.60001,145.8
129.39999,128.2,138.2,141.60001,142.60001,145.8
129.8,129,138.60001,141.8,143,146.2
130.39999,129.8,138.8,141.8,143,146.39999
131.2,130.8,139,141.8,143,146.2
131.8,131.39999,139,141.8,143.39999,146.60001
132.39999,131.8,139.2,142,143.39999,146.8
133,132.39999,139.39999,142,143.60001,146.60001
133.39999,133.2,139.60001,142.2,143.8,146.60001
133.60001,133.8,139.8,142.60001,144,146.8
133.8,134.39999,140.2,142.8,144,146.8
134.39999,134.8,140.39999,143,144,147.2
134.8,135,140.8,143,144.39999,147.39999
135.2,135.2,141,143,144.60001,147.2
135.60001,135.8,141,143.2,144.39999,147
136,136.39999,141,143.39999,144.2,147.60001
136.2,136.8,141.2,143.60001,144.60001,147.60001
136.60001,137,141.2,143.8,144.8,147.39999
136.8,137.2,141.39999,144,145,147.39999
137,137.39999,141.8,144,145.2,147.8
137.39999,137.8,142,144.2,145,147.8
137.60001,138,142.39999,144.2,145,147.60001
137.8,138,142.60001,144.60001,145,147.60001
138,138.39999,143,144.39999,144.8,147.8
138.60001,139,143.39999,144.8,145,147.8
139,139.2,143.60001,145,145.39999,148
139.39999,139.39999,143.8,145.2,145.60001,148.39999
139.39999,139.60001,144.2,145.60001,145.60001,148.39999
139.60001,139.60001,144.2,145.60001,145.8,148.39999
140,140,144.2,145.60001,145.8,148.2
140.2,140.2,144.39999,145.8,146,148.39999
140.8,140.39999,144.60001,146,146.2,149.2
141,140.60001,145,146,146.2,149.60001
141,141,145.39999,146.2,146,149.60001
141.39999,141.2,145.8,146.39999,146.2,149.60001
141.8,141.60001,145.8,146.39999,146.39999,149.8
142,142.2,146,146.60001,146.39999,150.2
142.39999,142.60001,146.2,146.60001,146.8,150.60001
142.8,142.60001,146.2,147,146.8,150.8
143.2,142.8,146.2,147.2,146.8,151.39999
143.2,143,147,147.2,147,152
143.2,143.2,147,147.60001,147,152.39999
143.60001,143.60001,147.2,147.60001,147.2,153.39999
144.2,143.60001,147.39999,147.60001,147.2,154.60001
144.60001,143.60001,147.60001,147.60001,147.39999,155.60001
144.8,144,147.8,147.60001,147.60001,156.60001
145,144.60001,147.8,148,147.60001,157.60001
145.2,145,147.8,148,147.60001,158.8
145.39999,145.2,148,148,147.60001,160.39999
145.60001,145.2,148,148,147.60001,161.8
145.8,145.2,147.8,148.2,147.8,164
146,145.2,147.8,148.39999,147.8,165
146.39999,145.39999,148.39999,148.60001,148,166.39999
146.8,146,148.8,148.39999,148,168.39999
147,146.2,148.60001,148.60001,148,170.2
146.8,146.39999,148.60001,148.8,148,171.8
146.8,146.60001,148.39999,148.8,148.39999,173.39999
146.8,146.8,148.2,148.8,148.39999,176.60001
146.8,147,148.39999,148.8,148.39999,178
147.2,147.2,148.60001,148.8,148.60001,179.39999
147.60001,147.2,148.8,149,148.60001,180.8
147.8,147.2,148.8,149.2,148.60001,182.60001
147.8,147.39999,148.8,149.2,148.8,184.2
147.8,147.8,148.8,149.39999,148.8,186
147.8,148,148.8,149.60001,149.2,188.60001
147.8,148.2,148.8,149.60001,149.39999,190.60001
147.8,148.2,149,149.60001,149.39999,193
147.8,148.2,149.39999,149.60001,149.60001,194.39999
148.2,148.2,149.2,149.60001,149.8,195.8
148.2,148,149.2,149.8,149.8,197.2
148.60001,148.2,149.2,149.8,150.2,199
148.39999,148.2,149.2,149.8,150.39999,200.39999
148.39999,148.2,149.2,150,150.8,201.39999
148.39999,148.39999,149.2,150.2,151.2,203
148.39999,148.60001,149.2,150.60001,151.60001,204.39999
148.39999,148.60001,149.39999,150.8,152.2,205.8
148.60001,148.39999,149.60001,151.2,152.8,206.60001
148.60001,148.60001,149.60001,151.60001,153.39999,208
148.60001,148.60001,149.60001,152,154.2,209
148.60001,148.8,149.60001,152.39999,155,209.8
148.60001,149,149.8,153.2,156.60001,210.60001
148.60001,149,149.8,153.8,157.8,211.39999
148.8,148.8,149.8,154.2,158.8,211.8
148.8,148.39999,150,154.8,160.8,212
148.8,148.39999,150.2,155.60001,162.2,212.8
148.8,148.8,150.39999,156.39999,164,213.2
148.8,148.8,150.39999,157.60001,166.2,213.8
148.8,148.60001,150.60001,158.60001,167.60001,214.39999
148.8,148.60001,151,159.8,169.2,214.60001
148.60001,148.8,151.39999,160.8,171,214.8
148.60001,149,151.8,161.60001,173,215.60001
148.8,149,152.39999,163.2,174.39999,216
148.8,149,153,164.60001,175.8,215.8
148.8,149,153.60001,165.8,178.60001,215.8
149,149,154.39999,167.2,180,216.2
149,149.2,155.2,169.39999,181.60001,216.39999
149.2,149.2,155.8,171,183.39999,216.60001
149.39999,149.2,156.8,172.60001,185,216.60001
149.39999,149.39999,157.60001,174,187.39999,216.39999
149,149.39999,158.2,175.39999,189.39999,216.39999
149,149.2,159,177,191.2,216.60001
149.39999,149.2,160.2,178.8,193.2,216.8
149.39999,149.39999,161.60001,180.39999,195.2,217
149.39999,149.60001,162.60001,182,197.2,217
149.60001,149.39999,163.60001,183.60001,198.8,217
149.8,149.39999,165.2,185.2,199.8,217
149.60001,149.60001,167,186.8,201,216.8
149.39999,150,168,188.39999,202.2,217
149.8,150.2,169.60001,189.8,203.2,217.2
150,150.39999,171.39999,191,204,217
150.2,150.8,173.60001,192.2,205.2,217.2
150.39999,151.2,175.39999,193.39999,206.2,217.60001
150.2,151.39999,176.8,194.8,206.8,217.60001
150.39999,151.8,178.39999,196,207.8,217.2
150.8,152,180.2,197.2,208.60001,217
151.2,152.39999,181.8,198.39999,209.2,217.2
151.39999,153,183.39999,199.39999,210.39999,217
151.8,153.60001,184.60001,200.60001,211.2,217
152.2,154,186.2,201.8,211.60001,217.39999
152.60001,155,187.60001,202.8,212,217
153,156,189,203.60001,212.60001,217
153.60001,156.8,189.60001,204.39999,213.2,217
154.2,157.8,190.2,205,213.2,217.2
155,158.8,191.60001,205.60001,213.39999,217.60001
155.60001,159.8,193.2,206.60001,214.2,217.39999
156.2,161.2,194.39999,207.39999,214.39999,217.60001
157,162.60001,195.60001,208,214.8,217.8
158,163.60001,196.8,208.8,215.2,217.60001
159.2,165,197.8,209.39999,215.60001,217.60001
160,166.8,198.60001,210.2,216,217.8
161,168.60001,199.8,211,216,218.2
162.2,170.2,201,211.60001,216,218
163.39999,171.39999,202,212,215.8,217.8
164.8,172.39999,202.60001,212.39999,216,218
165.8,173.8,203.39999,212.60001,216.2,217.8
167.2,175.60001,204.60001,212.8,216.39999,218
168.60001,177.39999,205.39999,213,216.8,218.2
170.39999,179,206.39999,213.39999,216.60001,218.39999
172.8,180.60001,207,214.2,216.60001,218.2
174.2,183.2,207.60001,214.39999,216.60001,218.39999
175.60001,184.39999,208.39999,214.8,216.60001,218.60001
177.2,185.39999,209,215,216.60001,218.60001
178.8,186.8,209.60001,215,216.60001,218.8
180.39999,188.39999,210.39999,215,216.60001,219
182,189.8,211,215.2,216.60001,219
184.39999,191.2,211.60001,215.39999,217,218.8
185.60001,193,212.2,215.8,216.60001,219.2
186.60001,194.2,212.8,216,216.8,219.60001
