0.2,0.2,0,0.2,0.2,0
188,195.2,213.2,216.2,216.8,219.60001
189.8,196.60001,213.39999,215.8,216.8,219.60001
191.39999,197.60001,214,215.60001,216.8,219.8
192.8,198.8,214.60001,215.60001,217,219.8
195,200,214.8,215.8,217.2,220.2
196,200.60001,214.60001,216,217.2,221
197.2,201.39999,214.39999,216.39999,217,221.39999
198.8,202.60001,215,216.60001,217.2,221.2
199.8,203.8,215.39999,216.39999,217.39999,221.8
200.8,205,215.60001,216.2,217.60001,222.60001
202,205.60001,215.8,216,217.60001,223
203,206.2,216.2,216.39999,217.60001,223.39999
204,207,216.39999,216.39999,217.60001,224.39999
204.8,207.8,215.8,216.2,217.8,225.8
205.60001,208.39999,216,216.2,217.60001,226.8
206.60001,209.60001,216.39999,216.39999,217.60001,227.60001
207.60001,210.2,216.2,216.39999,217.8,229
208,211,216,216.39999,217.8,231.2
208.2,211.60001,216,216.60001,217.39999,232.2
209.2,211.8,216.2,216.60001,217.60001,233.8
210.2,211.8,216.60001,216.60001,217.8,235.8
210.8,212.39999,216.60001,216.39999,218.2,237.8
211.39999,213,216.39999,216.60001,218.2,239.2
211.8,213.39999,216.39999,216.60001,218,240.8
212.39999,213.8,216.39999,216.8,217.8,243
213,214.2,216.60001,217,217.8,245
213.2,214.39999,216.60001,217.2,218.39999,246.60001
213.2,214.39999,216.8,217.2,218.39999,247.8
213.60001,214.39999,217,217.2,218.60001,250.2
214,215,217,217.39999,218.8,253
214.39999,215.39999,217.2,217.60001,218.39999,254
214.60001,215.60001,217.39999,217.60001,218.2,255.2
214.8,215.8,217.39999,217.8,218.60001,258
215,215.8,217.39999,218,219,259.39999
215.39999,216,217.2,218,219.39999,260.39999
215.8,216.39999,217,217.60001,219.39999,262
215.60001,216,217.2,217.60001,219,263.60001
215.60001,215.8,217.2,217.8,219,265.20001
215.60001,215.8,217.2,217.8,219.39999,266.60001
215.8,215.8,217.39999,217.60001,220,267.79999
216,215.8,217.2,217.39999,220.2,269.20001
216.2,216,217,217.8,220.60001,270
216.2,216.2,217.2,218.2,221.60001,270.79999
216,216.2,217.2,218,221.8,272
216.39999,216.2,217,218.2,222,273
216,216.39999,217,218.60001,222.60001,273.39999
216.39999,216.60001,216.8,218.39999,223,274.39999
216.39999,216.2,217,217.8,223.60001,275.39999
216,216.39999,217.2,218,224.39999,275.79999
216,216.60001,217.39999,218.39999,226,276.60001
216,216.60001,217.39999,218.39999,226.8,277.39999
216,216.60001,217.39999,218.39999,227.8,277.79999
216,216.39999,217.39999,218.60001,229.2,278.39999
216,216.60001,217.60001,218,230.39999,279.20001
215.8,217,217.60001,218,231.2,280
216,217.2,217.60001,218.60001,232.39999,280.20001
216,216.60001,217.8,218.8,234.8,280.60001
216.2,216.2,218,218.60001,236.2,281.39999
216.39999,216.39999,218,218.8,237.60001,282
216.2,216.60001,217.8,218.8,238.8,282.39999
215.8,216.60001,218,219,240.39999,282.79999
215.8,216.39999,218.2,219,242,282.60001
215.8,216.39999,218,219,243.39999,282.39999
216,216.60001,217.8,219,244.8,282.79999
215.8,216.60001,217.8,219.2,247.39999,283.20001
215.8,216.8,217.8,219.39999,249.39999,283.39999
215.8,217,218.2,219.39999,251.8,284
216.2,217.2,218.39999,219.60001,253.39999,284
216.39999,217.2,218.39999,219.39999,254.60001,284
216.2,217.2,218,219.39999,255.8,284
216.39999,217.2,218.2,219.39999,257.79999,284.39999
216.60001,217.2,218.39999,219.60001,259.39999,284.60001
216.8,217.2,218.39999,220.2,261,284.60001
216.60001,217,218.60001,220.39999,262.79999,284.60001
216.60001,217.2,218.39999,220.60001,265.60001,284.79999
216.60001,217.2,218.39999,221.60001,266.20001,285.20001
216.8,217.39999,218.2,222.2,267.39999,285.20001
216.8,217.2,218,222.60001,269,285.60001
216.8,217.2,218.60001,223,270,285.60001
217,217,219,223.2,270.79999,285.39999
217,217,218.8,223.60001,272.39999,285.39999
216.8,217.60001,218.60001,224.60001,273.60001,285.39999
217,217.8,218.60001,225.60001,274.79999,285.20001
217.2,217.39999,219,226,275.79999,285.20001
217,217.60001,219.2,227.2,276.60001,285.20001
217.2,218,219,228.60001,277.20001,285.20001
217.39999,218.2,219,229.60001,277.79999,285.60001
218,218.2,218.8,231,278.39999,286.20001
217.60001,218.2,219,232.2,279,285.79999
218,218.39999,219.39999,233.60001,279.39999,285.60001
217.8,218.39999,219.8,234.8,279.79999,285.79999
217.39999,218.2,219.8,236,280.60001,285.79999
217.60001,217.8,220,238,281,285.79999
218,217.8,220.2,240.60001,281.20001,286
218.2,218.2,220.39999,242.60001,281.60001,286.20001
218,218,220.39999,244,282.39999,286
218.2,218,220.39999,245.60001,282.79999,286
218.60001,218.2,221,248.39999,283.20001,285.60001
218.39999,218.2,221.60001,250,283.60001,286
218.2,218.2,222,251,284,286.20001
218.60001,218.60001,222.2,252.2,284,285.39999
218.60001,218.60001,222.60001,253.8,283.79999,285.60001
218.39999,218.60001,223.2,256.20001,284,286
218.39999,218.60001,223.60001,258.20001,284.39999,286.20001
218.60001,218.8,224,259.79999,284.60001,286
219,218.8,224.60001,261,285,286
219,218.8,225.60001,262.39999,284.79999,286
219,219.2,226.60001,263.79999,284.79999,285.79999
218.8,219.2,227.60001,265,285,285.60001
219.2,219.2,228.60001,265.79999,284.79999,285.39999
219.60001,219,229.2,267.60001,285.20001,285.39999
219.39999,219.2,230,268.79999,285.39999,285.79999
219.39999,219,231.2,269.79999,285.39999,286.39999
219.60001,219,232.39999,270.79999,285.20001,286
219.39999,219.39999,233.60001,272,285,286.60001
219.2,220,234.8,273,285,287.39999
219.39999,220,236.2,274,285.20001,287.39999
219.60001,220,237.2,274.60001,285,287.20001
220,220.2,238.60001,275.39999,285.20001,287.79999
220.2,220.60001,240.2,276,285.20001,288.39999
220,220.8,241.60001,277,284.79999,288.79999
219.8,221,243,277.39999,285,289.39999
220,221,244.39999,277.79999,285,290.39999
220.2,221.39999,246,278.79999,285.20001,291
220.2,221.8,247.8,279.60001,285.20001,291.39999
220.39999,222.2,249.60001,279.79999,285.20001,292.39999
220.8,222.60001,250.8,280.39999,285.39999,293.79999
221,223,252.2,281.20001,285.79999,295.20001
221.39999,223.8,254,281.79999,286,296.39999
222,224.60001,255.60001,282.20001,285.60001,297.79999
222.2,225.2,257,282.20001,285.60001,299
222.60001,225.8,258.20001,282.39999,285.79999,300.20001
223,226.39999,259.39999,282.60001,286.20001,301.39999
223.2,227,261,282.60001,286,304
223.39999,227.8,262.39999,282.79999,285.79999,306
223.8,228.60001,263.60001,283,285.79999,308.39999
224.8,229.8,264.60001,283,285.60001,311
225.60001,230.8,265.60001,283.20001,285.39999,312.79999
226.39999,232,267.20001,283.39999,285.39999,314
227.39999,233.2,268,283.60001,285.79999,315.39999
228.39999,234.2,269.79999,283.79999,285.79999,316.20001
229.2,235.60001,270.60001,284,285.79999,317.39999
230,237,271.20001,284.39999,286,319.39999
231,238,272.20001,284.60001,285.79999,321.20001
232.2,239,273.39999,284.60001,286.20001,322.60001
233.2,240.39999,274.39999,284,286,324.20001
235.2,242.2,275,284.60001,286,325.39999
236,243.8,275.60001,284.60001,286,327.20001
237.2,245.2,276.60001,285,285.60001,328.60001
240,246.8,277.39999,285,285.60001,329.60001
241.2,248.39999,277.60001,284.60001,285.79999,331
242.8,249.39999,277.79999,284.79999,286.20001,332.20001
244.60001,250.8,278.20001,284.79999,286.60001,333.60001
246,252.60001,279,285,286.60001,335
247.39999,254,279.79999,285.20001,286.60001,335.79999
248.60001,255.2,280.20001,285.39999,286.39999,336.60001
249.39999,256.39999,280.60001,285.60001,286.60001,337.20001
250.39999,257.79999,281,285.60001,286.79999,338
251.8,259.39999,281.60001,285.79999,287.20001,339.39999
253.60001,260.60001,282.20001,285.79999,287.39999,340.39999
255.60001,262,282.20001,285.60001,287.60001,340.79999
256.79999,263.39999,282.39999,285.39999,287.79999,340.79999
257.60001,264.60001,282.79999,285.79999,288.60001,340.79999
259.60001,266,283,286.20001,289.20001,341.20001
261.79999,267.39999,283,286.39999,290,341.79999
262.79999,268.20001,283.39999,286,291,342.39999
263.79999,269.20001,284,286,291.60001,343
265.39999,270,284.39999,286,292,343.20001
266.79999,271,284.39999,285.39999,293,343.60001
268,271.79999,284.20001,286,294.39999,344
268.79999,272.39999,284,286,295.20001,344
269.60001,273.20001,284.20001,286.20001,297.20001,343.60001
270.60001,274.20001,284.39999,285.79999,298.79999,343.79999
271.60001,275,284.79999,286.39999,300.20001,344.60001
272.20001,275.60001,285,286.20001,301.60001,345
273,276.39999,285,286,303,346
273.79999,277.39999,285.39999,286.20001,304.20001,346.39999
275,278,285.20001,286.79999,305.20001,346
275.20001,278,285.20001,286.60001,307.39999,346.39999
276,278.39999,285.20001,286.20001,308.79999,347.20001
277,278.79999,285.20001,286,310,347.20001
277.39999,279.39999,285.39999,286.20001,311.60001,346.79999
278,279.79999,285.60001,286.39999,313.20001,346.79999
278.79999,280.20001,285.39999,286.39999,315.79999,346.79999
279.20001,280.79999,285.39999,286.60001,317.39999,347
279.60001,281.20001,285.20001,286.79999,318.60001,347.39999
280.20001,281.79999,285,286.39999,320.79999,347.60001
280.39999,282.39999,285.20001,287,322.39999,347.79999
280.79999,282.39999,285.60001,287.20001,324.79999,348
281.39999,282.39999,285.60001,287,326.39999,347.79999
281.39999,282.79999,286.20001,286.60001,327.79999,348
281.60001,282.79999,286.20001,287,329.60001,348.39999
282.20001,283,286,287.39999,330.39999,348.39999
282.20001,283.39999,286,287.60001,331.39999,348.60001
282.39999,283.60001,286,287.79999,332.39999,348.79999
282.79999,284,285.60001,287.39999,333.79999,348.79999
282.79999,284.20001,285.79999,287.39999,335,349.20001
283,284.20001,286,288,335.60001,349.39999
283.20001,284.20001,286,288.20001,336.20001,349
283.39999,284.39999,285.79999,288.39999,337,348.60001
283.39999,284.20001,286,289.60001,337.60001,348.79999
283.20001,284.20001,286,290,338.60001,349.20001
283,284.60001,286.20001,290,339.60001,349
283.39999,285,286,290.39999,340.20001,348.60001
283.79999,285,286,290.79999,340.79999,348.60001
284.39999,285,286.20001,291.20001,341.39999,349.20001
284.79999,284.79999,286.39999,291.60001,342.39999,349.39999
284.60001,284.39999,286.20001,293.20001,343,349.39999
284.39999,284.60001,286.20001,294.20001,343.20001,349.39999
284.79999,284.79999,286.39999,295.60001,343.79999,349.79999
284.79999,285.20001,286.79999,296.60001,344.60001,349.60001
284.39999,285.20001,286.60001,297.60001,345.20001,349.79999
284.39999,285.39999,286.39999,298.60001,345.60001,350
284.60001,285.39999,286.39999,300,345.60001,350
284.79999,285,286.39999,301,345.20001,350
285,285,286.60001,302.39999,345.39999,349.79999
284.79999,285,286.39999,303.79999,346,349.60001
284.79999,285.39999,286.20001,305.79999,346.39999,349.39999
284.60001,285.60001,286,308,346.39999,349.79999
284.39999,285.20001,286.20001,310,347,350.39999
284.60001,285.20001,286.39999,311.79999,347,350.39999
284.79999,285.39999,286.60001,313.79999,347.20001,350.39999
285.20001,285.39999,286.60001,316,348,350.60001
285,285.60001,286.20001,318,347.79999,351.39999
284.79999,285.79999,286.39999,319.20001,347.60001,351.20001
284.60001,286,286.60001,320.20001,348.39999,351.60001
285,286,287,321.79999,348.79999,352.20001
285.20001,286.20001,286.60001,324.60001,349,352.39999
285,286.20001,286.60001,326,348.60001,353.60001
284.79999,285.79999,287,326.60001,348.20001,354.79999
284.60001,285.60001,287.39999,327.39999,348.39999,354.79999
285,285.60001,287.20001,329.20001,349,355.60001
285.20001,285.60001,287.20001,330.39999,348.79999,357
285.60001,285.60001,287.20001,331.60001,348.60001,357.79999
285.39999,286,287.39999,333.20001,349,359.60001
285,286,288.20001,334.39999,349.20001,361
285.20001,285.60001,288.60001,335.39999,348.79999,362
285.20001,285.60001,288.39999,336,348.39999,363.79999
285,285.60001,288.79999,337,348.39999,366
285.39999,285.79999,289.60001,337.60001,348.60001,367.39999
285.79999,286,290.39999,338.79999,348.79999,368.39999
285.60001,286.20001,290.79999,339.79999,349.20001,371
285.39999,285.60001,291.39999,340.60001,349.60001,373.20001
285.79999,285.79999,292.39999,341.39999,350,374.60001
285.79999,285.39999,294,341.79999,350.20001,376.39999
285,285.20001,295,342,350,378.60001
285,285.20001,295.39999,342.60001,350.20001,380.60001
285,285.60001,296.20001,343.20001,349.79999,382
285,285.79999,297.39999,343.39999,349.39999,384.60001
285.20001,286.20001,298.79999,344,349.60001,386
285.20001,286.39999,300.79999,344,349.79999,386.79999
285.39999,286,301.39999,344.60001,349.60001,388.20001
285.60001,285.79999,302.20001,345.39999,349.79999,390.39999
285.39999,285.60001,304.60001,346.20001,349.60001,391.20001
285.39999,285.20001,306.39999,346.20001,349.39999,392.39999
285.20001,285.79999,308,345.79999,349.79999,394.39999
285,286.20001,309.39999,345.79999,350,396.39999
285,286.20001,311.20001,346.39999,350.20001,396.79999
285,286.39999,312.39999,346.60001,350,398.60001
285.20001,286.20001,314,347,350.20001,399.39999
285.20001,286,315.79999,347.20001,350.39999,400.20001
285.20001,286.39999,317.39999,348,350.20001,400.79999
285.60001,286.39999,318.60001,348,350,402
285.79999,286.39999,319.79999,348.20001,350,403
285.79999,286.60001,321.20001,348,350.20001,403.20001
285.79999,287,322.60001,348.20001,350.39999,403.79999
285.79999,287.39999,324,348.60001,350.79999,404.79999
285.79999,287,325.20001,348.79999,351.60001,405.20001
285.79999,286.79999,326.60001,348.39999,351.60001,406.20001
285.60001,287.20001,327.79999,349,351.79999,406.60001
285.39999,287.20001,330.20001,348.79999,352,406.39999
285.60001,287.20001,331.39999,348.79999,352.39999,406.60001
285.79999,287.39999,332.60001,348.79999,353.39999,407
285.60001,287.39999,334.20001,349.79999,354,407.60001
285.60001,287.39999,334.79999,349.60001,354.39999,408
286,288,335.60001,349.20001,355.20001,409.20001
286.20001,288.39999,336.60001,349.20001,356.39999,409.20001
286,288.60001,337,349.39999,357.60001,409
286.20001,289,337.60001,348.79999,359,408.39999
287,289.20001,338.39999,348.20001,361,408.39999
286.79999,289.79999,340,348.39999,362,408.60001
286.60001,290.79999,341.20001,348.39999,364.39999,409.20001
286.79999,291.79999,341.79999,349.60001,366.39999,409.79999
286.79999,292.39999,342.20001,349.79999,367.79999,409.79999
287,293,342.39999,349.60001,370.20001,409.39999
287,293.39999,343.20001,349.20001,371.79999,409
287.79999,294.20001,344,349,373.60001,409.79999
287.60001,295.39999,344,349,375.79999,410.20001
287.60001,296,344.39999,349,377.20001,410
288.20001,296.79999,344.79999,349,378.20001,410.79999
288.79999,297.79999,345.20001,349.20001,380,410.60001
288.60001,299.20001,345.79999,349.39999,382,410.79999
288.79999,300,346,349.20001,383.79999,411.20001
289,300.39999,345.79999,349.20001,385.39999,411.20001
289.60001,301,346.20001,349.79999,387.20001,411
290.39999,302.20001,346.20001,350.20001,389.20001,410.79999
291.39999,303.39999,346,350.39999,390.60001,411.20001
292.20001,304.60001,347.20001,350.20001,391.79999,411.60001
293,305.79999,348,350.60001,394.79999,411.60001
293.60001,307,348.20001,350.20001,395.39999,411.20001
295.39999,308.39999,348,350.39999,396.60001,411.79999
295.60001,310,348,351,398.39999,411.60001
296.39999,312.39999,348.39999,351.20001,399,411.60001
298,313.79999,348.60001,351.20001,400.39999,412.39999
299.20001,315,349.20001,351,401.79999,412
300.20001,316.60001,349.60001,350.39999,402.79999,412.20001
301.39999,318.39999,349.39999,350.79999,403.39999,412.39999
302.20001,319.60001,349.20001,350.79999,404.39999,412
303.60001,320.79999,349.20001,351.20001,405.20001,412.39999
305.20001,323.20001,349.60001,351.79999,405.39999,412.39999
306.60001,324.79999,349.60001,351.39999,405.79999,412.39999
307.79999,326,349.39999,351.39999,406,412.79999
308.79999,327.79999,350,351.60001,407.20001,413
310.39999,328.79999,349.79999,352.39999,408.20001,413.20001
312.20001,329.79999,349.60001,353.20001,408.39999,412.60001
313.60001,331.79999,349.60001,353.20001,407.79999,412.39999
315.20001,333,349.20001,353.60001,408.20001,413
316.39999,334.20001,348.79999,354.20001,408.60001,413
317,335.20001,349,354.20001,408.60001,413
318.20001,336.20001,349.39999,354.79999,408.20001,413.39999
320,337,349.79999,356.79999,408.60001,414.79999
321.60001,337.60001,350.20001,357.39999,409.20001,415.60001
323,338.39999,349.79999,357.79999,409.79999,415.60001
324,339.39999,349.60001,358.60001,410.39999,415.39999
325.20001,340.60001,350.39999,360,410.39999,415.79999
326.39999,341.20001,350.39999,361.39999,410,415.79999
327.79999,341.79999,349.60001,361.79999,410,416.20001
329.39999,342.39999,350.79999,363,410.39999,416.79999
330,343.20001,350,363.79999,410.39999,417.39999
331,344.20001,349.60001,365.60001,410.79999,418
332.39999,344.39999,350.39999,367.60001,411,418
333.39999,344.39999,350.60001,369.60001,411.20001,418
334.39999,345,350.39999,371.60001,411.39999,418.39999
335.39999,345.39999,350.60001,373.60001,411.20001,419.79999
336,346,351,375.79999,411,421.39999
336.79999,346.79999,350.39999,377.20001,410.79999,421.79999
