0.01897620119640925 + 0.0im,0.037724597193277164 + 0.0im,0.056009374123195385 - 0.0im,0.07357641180503889 - 0.0im,0.09013679095798564 - 0.0im,-0.1053348170830345 - 0.0im,0.11867236788485871 - 0.0im,0.129272044002701 - 0.0im,-0.1345225198666418 + 0.0im
0.037841042490363984 + 0.0im,0.07456496180604222 + 0.0im,0.10907214254660604 - 0.0im,0.14029497110713404 - 0.0im,0.16720418909630935 - 0.0im,-0.18879487003186882 - 0.0im,0.2040143212492076 - 0.0im,0.21147080063311735 - 0.0im,-0.20756533704058738 - 0.0im
0.0564838175046951 + 0.0im,0.1096575869192465 + 0.0im,0.15639671802151578 - 0.0im,0.19393702675469712 - 0.0im,0.2200277994878866 - 0.0im,-0.23304810263049197 - 0.0im,0.2320566519761969 + 0.0im,0.21666430956968902 - 0.0im,-0.18574630340425008 - 0.0im
0.07479512301748992 + 0.0im,0.1421799311318886 + 0.0im,0.19549339474422464 - 0.0im,0.22950275208088308 - 0.0im,0.24094845758151168 + 0.0im,-0.22890449535340418 - 0.0im,0.19492336903693544 + 0.0im,0.1429613998074071 + 0.0im,-0.07903718948265617 + 0.0im
0.09266750101099235 + 0.0im,0.1713696982595703 - 0.0im,0.2243053297092661 - 0.0im,0.24367716484019708 + 0.0im,0.22693277049085842 + 0.0im,-0.17722454650698316 - 0.0im,0.10304375545236416 + 0.0im,0.01720034316002655 + 0.0im,0.06379363041080538 + 0.0im
0.10999606925644476 + 0.0im,0.1965427049076074 + 0.0im,0.24131675142575168 - 0.0im,0.2351391074942636 + 0.0im,0.18001294415883032 + 0.0im,-0.08874057349629755 + 0.0im,-0.01777680827817712 + 0.0im,-0.11482406843848167 + 0.0im,0.17746938070226023 + 0.0im
0.12667913682307677 + 0.0im,0.21710891713541255 + 0.0im,0.24563270343856244 + 0.0im,0.20468438859141136 + 0.0im,0.10699212338174077 + 0.0im,0.018172055553433226 + 0.0im,-0.13360456367535256 + 0.0im,-0.20503629696804918 + 0.0im,0.21003778350726823 + 0.0im
0.1426188008501386 + 0.0im,0.23258628036361498 + 0.0im,0.23702612714187288 + 0.0im,0.1551516076837585 + 0.0im,0.01845796920470485 + 0.0im,0.1213109140723147 + 0.0im,-0.2119080362916149 + 0.0im,-0.22058634617195363 + 0.0im,0.1466143739502895 + 0.0im
0.15772152104414577 + 0.0im,0.24261201831295134 - 0.0im,0.21594980725394983 + 0.0im,0.09115757739788337 + 0.0im,-0.0727525000176262 + 0.0im,0.19925727020257522 + 0.0im,-0.23069485126937073 - 0.0im,-0.1558118012790774 + 0.0im,0.016185022721497078 - 0.0im
0.17189866863469516 + 0.0im,0.2469511361675084 + 0.0im,0.1835125510695032 + 0.0im,0.01866700310585903 + 0.0im,-0.15341421337507197 + 0.0im,0.2358240909816024 + 0.0im,-0.18468852899378838 - 0.0im,-0.03429974786295103 - 0.0im,-0.12164123414791846 - 0.0im
0.18506704649755762 + 0.0im,0.24550192870958729 + 0.0im,0.14142085515216232 + 0.0im,-0.05556347057649707 + 0.0im,-0.21183161787739238 + 0.0im,0.2234175854781351 + 0.0im,-0.08681044129742342 - 0.0im,0.09970225958890319 - 0.0im,-0.20387481465519008 - 0.0im
0.1971493773263312 + 0.0im,0.2382983641165423 + 0.0im,0.09188912792706465 + 0.0im,-0.1246150278604716 + 0.0im,-0.2395344762163153 + 0.0im,0.16461419886619735 - 0.0im,0.03544929519124081 - 0.0im,0.19739855876648169 - 0.0im,-0.1929331929327875 - 0.0im
0.20807475722701488 + 0.0im,0.22550928783740287 + 0.0im,0.03752319158746601 + 0.0im,-0.18205156533945718 + 0.0im,-0.232506009754607 + 0.0im,0.07162556494033574 - 0.0im,0.14775271475479057 - 0.0im,0.22321389439519354 - 0.0im,-0.09381692690655263 - 0.0im
0.21777907170307506 + 0.0im,0.207434464990386 + 0.0im,-0.01881680804836199 + 0.0im,-0.22251958325693466 - 0.0im,-0.1917653116784256 + 0.0im,-0.03623747026690992 - 0.0im,0.21855819071506358 - 0.0im,0.16774783713950245 - 0.0im,0.048175704946046095 - 0.0im
0.22620537200938565 + 0.0im,0.18449755409086493 + 0.0im,-0.07416687137036318 + 0.0im,-0.24224717034275475 - 0.0im,-0.12321958347077593 - 0.0im,-0.1365751103844566 - 0.0im,0.22797924145076737 - 0.0im,0.05119786801065857 - 0.0im,0.16815099710503634 + 0.0im
0.23330420922474876 + 0.0im,0.15723617689638675 + 0.0im,-0.12561507845684977 + 0.0im,-0.23939557312484278 - 0.0im,-0.03680761971206719 - 0.0im,-0.2085503494674077 - 0.0im,0.17336986321961015 + 0.0im,-0.0839953582269858 + 0.0im,0.21127764473624444 + 0.0im
0.23903392458841682 + 0.0im,0.12628931699050674 + 0.0im,-0.17045478276798834 + 0.0im,-0.21423058103695214 - 0.0im,0.05494126846363357 - 0.0im,-0.23721616978264362 - 0.0im,0.07006768894638941 + 0.0im,-0.18860240734071546 + 0.0im,0.1578458366021677 - 0.0im
0.24336089382013082 + 0.0im,0.09238234252066291 + 0.0im,-0.20632700544981747 + 0.0im,-0.16909775293380758 - 0.0im,0.13872394205393238 - 0.0im,-0.2166195723641303 - 0.0im,-0.052913751530137575 + 0.0im,-0.22453153472349824 + 0.0im,0.032275065300766605 - 0.0im
0.24625972457311623 + 0.0im,0.05631000424775631 - 0.0im,-0.23134453930026844 + 0.0im,-0.10820379407221264 - 0.0im,0.2023923240898507 - 0.0im,-0.15103782965218546 - 0.0im,-0.16103379416008443 + 0.0im,-0.17869946199239856 + 0.0im,-0.10804610929073882 + 0.0im
0.24771340533124447 + 0.0im,0.01891780720333839 - 0.0im,-0.24419123306126886 + 0.0im,-0.03722446081082843 - 0.0im,0.23671481130692495 - 0.0im,-0.05409022909013402 + 0.0im,-0.22392575878180745 + 0.0im,-0.06779553870982956 + 0.0im,-0.19898787378161475 + 0.0im
0.24771340533124447 + 0.0im,-0.01891780720333839 - 0.0im,-0.24419123306126886 + 0.0im,0.03722446081082843 - 0.0im,0.23671481130692495 - 0.0im,0.05409022909013402 + 0.0im,-0.22392575878180745 - 0.0im,0.06779553870982956 + 0.0im,-0.19898787378161475 + 0.0im
0.24625972457311623 - 0.0im,-0.05631000424775631 - 0.0im,-0.23134453930026844 + 0.0im,0.10820379407221264 - 0.0im,0.2023923240898507 - 0.0im,0.15103782965218546 + 0.0im,-0.16103379416008443 - 0.0im,0.17869946199239856 + 0.0im,-0.10804610929073882 + 0.0im
0.24336089382013082 - 0.0im,-0.09238234252066291 - 0.0im,-0.20632700544981747 + 0.0im,0.16909775293380758 - 0.0im,0.13872394205393238 + 0.0im,0.2166195723641303 + 0.0im,-0.052913751530137575 - 0.0im,0.22453153472349824 + 0.0im,0.032275065300766605 + 0.0im
0.23903392458841682 - 0.0im,-0.12628931699050674 - 0.0im,-0.17045478276798834 - 0.0im,0.21423058103695214 - 0.0im,0.05494126846363357 + 0.0im,0.23721616978264362 + 0.0im,0.07006768894638941 - 0.0im,0.18860240734071546 + 0.0im,0.1578458366021677 - 0.0im
0.23330420922474876 - 0.0im,-0.15723617689638675 - 0.0im,-0.12561507845684977 - 0.0im,0.23939557312484278 - 0.0im,-0.03680761971206719 + 0.0im,0.2085503494674077 - 0.0im,0.17336986321961015 - 0.0im,0.0839953582269858 - 0.0im,0.21127764473624444 - 0.0im
0.22620537200938565 - 0.0im,-0.18449755409086493 - 0.0im,-0.07416687137036318 - 0.0im,0.24224717034275475 - 0.0im,-0.12321958347077593 + 0.0im,0.1365751103844566 - 0.0im,0.22797924145076737 + 0.0im,-0.05119786801065857 - 0.0im,0.16815099710503634 - 0.0im
0.21777907170307506 - 0.0im,-0.207434464990386 - 0.0im,-0.01881680804836199 - 0.0im,0.22251958325693466 - 0.0im,-0.1917653116784256 + 0.0im,0.03623747026690992 - 0.0im,0.21855819071506358 + 0.0im,-0.16774783713950245 - 0.0im,0.048175704946046095 - 0.0im
0.20807475722701488 - 0.0im,-0.22550928783740287 - 0.0im,0.03752319158746601 - 0.0im,0.18205156533945718 + 0.0im,-0.232506009754607 + 0.0im,-0.07162556494033574 - 0.0im,0.14775271475479057 + 0.0im,-0.22321389439519354 - 0.0im,-0.09381692690655263 + 0.0im
0.1971493773263312 - 0.0im,-0.2382983641165423 - 0.0im,0.09188912792706465 - 0.0im,0.1246150278604716 + 0.0im,-0.2395344762163153 + 0.0im,-0.16461419886619735 - 0.0im,0.03544929519124081 + 0.0im,-0.19739855876648169 - 0.0im,-0.1929331929327875 + 0.0im
0.18506704649755762 - 0.0im,-0.24550192870958729 - 0.0im,0.14142085515216232 - 0.0im,0.05556347057649707 + 0.0im,-0.21183161787739238 + 0.0im,-0.2234175854781351 - 0.0im,-0.08681044129742342 + 0.0im,-0.09970225958890319 - 0.0im,-0.20387481465519008 + 0.0im
0.17189866863469516 - 0.0im,-0.2469511361675084 - 0.0im,0.1835125510695032 - 0.0im,-0.01866700310585903 + 0.0im,-0.15341421337507197 + 0.0im,-0.2358240909816024 - 0.0im,-0.18468852899378838 + 0.0im,0.03429974786295103 - 0.0im,-0.12164123414791846 + 0.0im
0.15772152104414577 - 0.0im,-0.24261201831295134 - 0.0im,0.21594980725394983 - 0.0im,-0.09115757739788337 + 0.0im,-0.0727525000176262 + 0.0im,-0.19925727020257522 + 0.0im,-0.23069485126937073 + 0.0im,0.1558118012790774 - 0.0im,0.016185022721497078 + 0.0im
0.1426188008501386 - 0.0im,-0.23258628036361498 - 0.0im,0.23702612714187288 - 0.0im,-0.1551516076837585 + 0.0im,0.01845796920470485 - 0.0im,-0.1213109140723147 + 0.0im,-0.2119080362916149 - 0.0im,0.22058634617195363 - 0.0im,0.1466143739502895 - 0.0im
0.12667913682307677 - 0.0im,-0.21710891713541255 - 0.0im,0.24563270343856244 - 0.0im,-0.20468438859141136 + 0.0im,0.10699212338174077 - 0.0im,-0.018172055553433226 + 0.0im,-0.13360456367535256 - 0.0im,0.20503629696804918 - 0.0im,0.21003778350726823 - 0.0im
0.10999606925644476 - 0.0im,-0.1965427049076074 - 0.0im,0.24131675142575168 - 0.0im,-0.2351391074942636 - 0.0im,0.18001294415883032 - 0.0im,0.08874057349629755 + 0.0im,-0.01777680827817712 - 0.0im,0.11482406843848167 - 0.0im,0.17746938070226023 - 0.0im
0.09266750101099235 - 0.0im,-0.1713696982595703 - 0.0im,0.2243053297092661 - 0.0im,-0.24367716484019708 + 0.0im,0.22693277049085842 - 0.0im,0.17722454650698316 + 0.0im,0.10304375545236416 - 0.0im,-0.01720034316002655 + 0.0im,0.06379363041080538 - 0.0im
0.07479512301748992 - 0.0im,-0.1421799311318886 - 0.0im,0.19549339474422464 - 0.0im,-0.22950275208088308 + 0.0im,0.24094845758151168 - 0.0im,0.22890449535340418 + 0.0im,0.19492336903693544 + 0.0im,-0.1429613998074071 + 0.0im,-0.07903718948265617 + 0.0im
0.0564838175046951 - 0.0im,-0.1096575869192465 - 0.0im,0.15639671802151578 - 0.0im,-0.19393702675469712 + 0.0im,0.2200277994878866 - 0.0im,0.23304810263049197 + 0.0im,0.2320566519761969 + 0.0im,-0.21666430956968902 + 0.0im,-0.18574630340425008 + 0.0im
0.037841042490363984 - 0.0im,-0.07456496180604222 - 0.0im,0.10907214254660604 - 0.0im,-0.14029497110713404 + 0.0im,0.16720418909630935 - 0.0im,0.18879487003186882 + 0.0im,0.2040143212492076 + 0.0im,-0.21147080063311735 + 0.0im,-0.20756533704058738 + 0.0im
0.01897620119640925 - 0.0im,-0.037724597193277164 - 0.0im,0.056009374123195385 - 0.0im,-0.07357641180503889 + 0.0im,0.09013679095798564 - 0.0im,0.1053348170830345 + 0.0im,0.11867236788485871 + 0.0im,-0.129272044002701 + 0.0im,-0.1345225198666418 + 0.0im
0.0 - 0.00861701162218146im,0.0 - 0.017437614380439094im,-0.0 - 0.026669193816919096im,-0.0 - 0.03652923734308599im,-0.0 - 0.047258268088925325im,-0.0 + 0.059148867633465774im,-0.0 - 0.0726191125188193im,-0.0 - 0.08844802743119573im,0.0 + 0.10912969227958044im
0.0 - 0.017183455184534988im,0.0 - 0.03446650585488516im,-0.0 - 0.05193534396642666im,-0.0 - 0.06965368618821584im,-0.0 - 0.08766431897452981im,-0.0 + 0.10601435582065726im,-0.0 - 0.12484236400745076im,-0.0 - 0.1446884770799604im,-0.0 + 0.1683847535807669im
0.0 - 0.025649059410746532im,0.0 - 0.05068753163641391im,-0.0 - 0.07446921968607223im,-0.0 - 0.09628590886085009im,-0.0 - 0.11535947335532487im,-0.0 + 0.13086396081668525im,-0.0 - 0.14200229101203513im,-0.0 - 0.14824187970060762im,-0.0 + 0.15068433859449956im
0.0 - 0.03396414474248814im,0.0 - 0.06572048465327295im,-0.0 - 0.09308533290023838im,-0.0 - 0.11394359002889298im,-0.0 - 0.1263280696124724im,-0.0 + 0.12853719284786239im,0.0 - 0.11927934295472195im,-0.0 - 0.09781429472352265im,0.0 + 0.06411791999727502im
0.0 - 0.042079914982596014im,0.0 - 0.07921300520240837im,-0.0 - 0.10680430565582244im,-0.0 - 0.12098090641079036im,0.0 - 0.11897971507237719im,-0.0 + 0.09951724921363425im,0.0 - 0.06305550487437409im,0.0 - 0.011768487415506894im,0.0 - 0.05175177556013528im
0.0 - 0.04994874353904692im,0.0 - 0.09084884005153478im,-0.0 - 0.11490439444477785im,0.0 - 0.11674192933676185im,0.0 - 0.09437988509585439im,-0.0 + 0.04983066929788958im,0.0 + 0.010878151875754416im,0.0 + 0.07856271194319346im,0.0 - 0.14396978976659028im
0.0 - 0.05752445301238459im,-0.0 - 0.10035525508691241im,0.0 - 0.1169594604349174im,0.0 - 0.10162176204171804im,0.0 - 0.05609543446378597im,0.0 - 0.010204190205269135im,0.0 + 0.08175656233525598im,0.0 + 0.1402859849372283im,0.0 - 0.17039049449851923im
0.0 - 0.06476258612963118im,-0.0 - 0.10750942799276249im,0.0 - 0.11286138838511625im,0.0 - 0.07702971323930298im,0.0 - 0.0096774208183976im,0.0 - 0.06811995690331035im,0.0 + 0.12967276042269618im,0.0 + 0.15092534002225558im,0.0 - 0.11893905592820654im
0.0 - 0.07162066663173892im,-0.0 - 0.11214367104202178im,0.0 - 0.1028257743591025im,0.0 - 0.04525793931612107im,0.0 + 0.03814377141280898im,0.0 - 0.11188932802672247im,-0.0 + 0.1411689651125142im,0.0 + 0.1066065488502138im,-0.0 - 0.013129894917459929im
0.0 - 0.07805844857371423im,-0.0 - 0.11414936148093667im,0.0 - 0.08738058351899128im,0.0 - 0.009267798883694051im,0.0 + 0.08043430376653173im,0.0 - 0.13242276702651148im,-0.0 + 0.11301634327845944im,-0.0 + 0.023467912668797893im,-0.0 + 0.0986799122126873im
0.0 - 0.08403815250887263im,-0.0 - 0.11347948763477947im,0.0 - 0.06733837425286374im,0.0 + 0.02758616729187214im,0.0 + 0.11106225638735771im,0.0 - 0.12545611751612779im,-0.0 + 0.053121862451328224im,-0.0 - 0.06821635921744269im,-0.0 + 0.16539086397801384im
0.0 - 0.08952468715195354im,-0.0 - 0.11014975078875619im,0.0 - 0.04375355020521047im,0.0 + 0.06186890361404073im,0.0 + 0.1255867262751233im,0.0 - 0.09243613582688305im,-0.0 - 0.021692466426320525im,-0.0 - 0.13506023885912644im,-0.0 + 0.15651461179620682im
0.0 - 0.09448585533770747im,0.0 - 0.10423819713010013im,0.0 - 0.017866888977728965im,0.0 + 0.0903850116730688im,0.0 + 0.1219017365059019im,-0.0 - 0.04022004477674607im,-0.0 - 0.09041423212777946im,-0.0 - 0.15272311044736808im,-0.0 + 0.07610779499549959im
0.0 - 0.09889254294364634im,0.0 - 0.09588338849115445im,0.0 + 0.0089597341324139im,-0.0 + 0.11047658443466934im,0.0 + 0.10054159253170994im,-0.0 + 0.020348498160813563im,-0.0 - 0.13374218552887585im,-0.0 - 0.11477319335144903im,-0.0 - 0.03908193113317682im
0.0 - 0.10271888979080089im,0.0 - 0.08528115448303702im,0.0 + 0.03531499323038899im,-0.0 + 0.12027094234592839im,-0.0 + 0.0646034105151721im,-0.0 + 0.07669129116853599im,0.0 - 0.13950720357257443im,-0.0 - 0.03502961888293578im,0.0 - 0.13641036896968725im
0.0 - 0.10594244133909872im,0.0 - 0.07268000249625044im,0.0 + 0.059812360461497315im,-0.0 + 0.11885518057549542im,-0.0 + 0.01929805067655769im,-0.0 + 0.11710768915569113im,0.0 - 0.10609011877426404im,0.0 + 0.057469685778939635im,-0.0 - 0.1713963162251209im
0.0 - 0.1085442805240349im,0.0 - 0.05837529286196174im,0.0 + 0.08116305012541528im,-0.0 + 0.10636125832378121im,-0.0 - 0.028805431910166004im,-0.0 + 0.1332044637874826im,0.0 - 0.04287647982594587im,0.0 + 0.1290419055961005im,-0.0 - 0.12805043789364132im
0.0 - 0.11050913871149867im,0.0 - 0.04270231583045747im,0.0 + 0.09824382053161287im,-0.0 + 0.08395369929366095im,-0.0 - 0.07273226807494071im,-0.0 + 0.12163881581098109im,0.0 + 0.032379480954677915im,0.0 + 0.15362464092358155im,-0.0 - 0.02618273838279356im
0.0 - 0.1118254853269864im,-0.0 - 0.026028432712632204im,0.0 + 0.11015606681923087im,-0.0 + 0.05372104970286068im,-0.0 - 0.10611328192873648im,0.0 + 0.08481257044337509im,0.0 + 0.09854131526087949im,0.0 + 0.12226630311359206im,0.0 + 0.08765103916963196im
0.0 - 0.11248559553052628im,-0.0 - 0.008744465188809886im,0.0 + 0.11627309582439871im,-0.0 + 0.01848121063527436im,-0.0 - 0.12410839008728491im,0.0 + 0.03037339304576709im,0.0 + 0.137026758311909im,0.0 + 0.04638575737244041im,0.0 + 0.1614263950252775im
-0.0 - 0.11248559553052628im,-0.0 + 0.008744465188809886im,0.0 + 0.11627309582439871im,-0.0 - 0.01848121063527436im,-0.0 - 0.12410839008728491im,0.0 - 0.03037339304576709im,-0.0 + 0.137026758311909im,0.0 - 0.04638575737244041im,0.0 + 0.1614263950252775im
-0.0 - 0.1118254853269864im,-0.0 + 0.026028432712632204im,0.0 + 0.11015606681923087im,-0.0 - 0.05372104970286068im,-0.0 - 0.10611328192873648im,0.0 - 0.08481257044337509im,-0.0 + 0.09854131526087949im,0.0 - 0.12226630311359206im,0.0 + 0.08765103916963196im
-0.0 - 0.11050913871149867im,-0.0 + 0.04270231583045747im,0.0 + 0.09824382053161287im,-0.0 - 0.08395369929366095im,0.0 - 0.07273226807494071im,0.0 - 0.12163881581098109im,-0.0 + 0.032379480954677915im,-0.0 - 0.15362464092358155im,0.0 - 0.02618273838279356im
-0.0 - 0.1085442805240349im,-0.0 + 0.05837529286196174im,-0.0 + 0.08116305012541528im,-0.0 - 0.10636125832378121im,0.0 - 0.028805431910166004im,0.0 - 0.1332044637874826im,-0.0 - 0.04287647982594587im,0.0 - 0.1290419055961005im,-0.0 - 0.12805043789364132im
-0.0 - 0.10594244133909872im,-0.0 + 0.07268000249625044im,-0.0 + 0.059812360461497315im,-0.0 - 0.11885518057549542im,0.0 + 0.01929805067655769im,-0.0 - 0.11710768915569113im,-0.0 - 0.10609011877426404im,0.0 - 0.057469685778939635im,-0.0 - 0.1713963162251209im
-0.0 - 0.10271888979080089im,-0.0 + 0.08528115448303702im,-0.0 + 0.03531499323038899im,-0.0 - 0.12027094234592839im,0.0 + 0.0646034105151721im,-0.0 - 0.07669129116853599im,0.0 - 0.13950720357257443im,-0.0 + 0.03502961888293578im,-0.0 - 0.13641036896968725im
-0.0 - 0.09889254294364634im,-0.0 + 0.09588338849115445im,-0.0 + 0.0089597341324139im,-0.0 - 0.11047658443466934im,0.0 + 0.10054159253170994im,-0.0 - 0.020348498160813563im,0.0 - 0.13374218552887585im,-0.0 + 0.11477319335144903im,-0.0 - 0.03908193113317682im
-0.0 - 0.09448585533770747im,-0.0 + 0.10423819713010013im,-0.0 - 0.017866888977728965im,-0.0 - 0.0903850116730688im,0.0 + 0.1219017365059019im,-0.0 + 0.04022004477674607im,0.0 - 0.09041423212777946im,-0.0 + 0.15272311044736808im,0.0 + 0.07610779499549959im
-0.0 - 0.08952468715195354im,-0.0 + 0.11014975078875619im,-0.0 - 0.04375355020521047im,0.0 - 0.06186890361404073im,0.0 + 0.1255867262751233im,-0.0 + 0.09243613582688305im,0.0 - 0.021692466426320525im,-0.0 + 0.13506023885912644im,0.0 + 0.15651461179620682im
-0.0 - 0.08403815250887263im,-0.0 + 0.11347948763477947im,-0.0 - 0.06733837425286374im,0.0 - 0.02758616729187214im,0.0 + 0.11106225638735771im,-0.0 + 0.12545611751612779im,0.0 + 0.053121862451328224im,0.0 + 0.06821635921744269im,0.0 + 0.16539086397801384im
-0.0 - 0.07805844857371423im,-0.0 + 0.11414936148093667im,-0.0 - 0.08738058351899128im,0.0 + 0.009267798883694051im,0.0 + 0.08043430376653173im,-0.0 + 0.13242276702651148im,0.0 + 0.11301634327845944im,-0.0 - 0.023467912668797893im,0.0 + 0.0986799122126873im
-0.0 - 0.07162066663173892im,-0.0 + 0.11214367104202178im,-0.0 - 0.1028257743591025im,0.0 + 0.04525793931612107im,0.0 + 0.03814377141280898im,0.0 + 0.11188932802672247im,-0.0 + 0.1411689651125142im,-0.0 - 0.1066065488502138im,0.0 - 0.013129894917459929im
-0.0 - 0.06476258612963118im,-0.0 + 0.10750942799276249im,-0.0 - 0.11286138838511625im,0.0 + 0.07702971323930298im,0.0 - 0.0096774208183976im,0.0 + 0.06811995690331035im,-0.0 + 0.12967276042269618im,-0.0 - 0.15092534002225558im,-0.0 - 0.11893905592820654im
-0.0 - 0.05752445301238459im,-0.0 + 0.10035525508691241im,-0.0 - 0.1169594604349174im,-0.0 + 0.10162176204171804im,-0.0 - 0.05609543446378597im,0.0 + 0.010204190205269135im,-0.0 + 0.08175656233525598im,-0.0 - 0.1402859849372283im,-0.0 - 0.17039049449851923im
-0.0 - 0.04994874353904692im,-0.0 + 0.09084884005153478im,-0.0 - 0.11490439444477785im,-0.0 + 0.11674192933676185im,-0.0 - 0.09437988509585439im,0.0 - 0.04983066929788958im,-0.0 + 0.010878151875754416im,0.0 - 0.07856271194319346im,-0.0 - 0.14396978976659028im
-0.0 - 0.042079914982596014im,-0.0 + 0.07921300520240837im,-0.0 - 0.10680430565582244im,-0.0 + 0.12098090641079036im,-0.0 - 0.11897971507237719im,0.0 - 0.09951724921363425im,0.0 - 0.06305550487437409im,0.0 + 0.011768487415506894im,-0.0 - 0.05175177556013528im
-0.0 - 0.03396414474248814im,-0.0 + 0.06572048465327295im,-0.0 - 0.09308533290023838im,0.0 + 0.11394359002889298im,-0.0 - 0.1263280696124724im,0.0 - 0.12853719284786239im,0.0 - 0.11927934295472195im,0.0 + 0.09781429472352265im,0.0 + 0.06411791999727502im
-0.0 - 0.025649059410746532im,-0.0 + 0.05068753163641391im,-0.0 - 0.07446921968607223im,0.0 + 0.09628590886085009im,-0.0 - 0.11535947335532487im,0.0 - 0.13086396081668525im,-0.0 - 0.14200229101203513im,0.0 + 0.14824187970060762im,0.0 + 0.15068433859449956im
-0.0 - 0.017183455184534988im,-0.0 + 0.03446650585488516im,-0.0 - 0.05193534396642666im,0.0 + 0.06965368618821584im,-0.0 - 0.08766431897452981im,0.0 - 0.10601435582065726im,-0.0 - 0.12484236400745076im,-0.0 + 0.1446884770799604im,0.0 + 0.1683847535807669im
-0.0 - 0.00861701162218146im,-0.0 + 0.017437614380439094im,-0.0 - 0.026669193816919096im,0.0 + 0.03652923734308599im,-0.0 - 0.047258268088925325im,0.0 - 0.059148867633465774im,-0.0 - 0.0726191125188193im,-0.0 + 0.08844802743119573im,0.0 + 0.10912969227958044im
